state,state_fips,county,county_fips,2015,2016,2017,2018,2019,2020,2021
North Carolina,37,Pender,37141,,,,0.25,16.72,,
North Carolina,37,Perquimans,37143,,,1,,,,
North Carolina,37,Person,37145,,,6,59.34,176,88.21,184.13
North Carolina,37,Pitt,37147,,,20.83,689.79,426.29,32.28,43.79
North Carolina,37,Polk,37149,,,,,4.1,,
North Carolina,37,Randolph,37151,,,,2,78.9,43.75,
North Carolina,37,Richmond,37153,,,,,183.33,,
North Carolina,37,Robeson,37155,,,18.5,2.9,195.5,80.88,
North Carolina,37,Rockingham,37157,,,,0.4,57.3,7,3.8
North Carolina,37,Rowan,37159,,,,,5.39,4.54,3.26
North Carolina,37,Rutherford,37161,,,,,,3,
North Carolina,37,Sampson,37163,,,2.6,38.08,262.34,40.41,
North Carolina,37,Scotland,37165,,,,24,245.01,89.1,4
North Carolina,37,Stanly,37167,,,,,50.69,40,
North Carolina,37,Stokes,37169,,,,2,47.36,1.5,77.35
North Carolina,37,Surry,37171,,,,1.5,37.8,28.54,170.54
North Carolina,37,Vance,37181,,,,,26.6,7,1.2
North Carolina,37,Wake,37183,,,,19.16,103.66,23.5,0.635
North Carolina,37,Warren,37185,,,,12.38,320.2,39.59,152.49
North Carolina,37,Washington,37187,,,,,2.5,8.87,27.08
North Carolina,37,Watauga,37189,,,,,,,0.0012
North Carolina,37,Wayne,37191,,,0.75,83.33,160.71,79.56,3
North Carolina,37,Wilkes,37193,,,,,4.06,,
North Carolina,37,Wilson,37195,,,,8.37,84.76,7.63,
North Carolina,37,Yadkin,37197,,,11,14.27,38.93,11.43,20.86
North Carolina,37,Yancey,37199,,,,,1.02,5,
North Dakota,38,Barnes,38003,,,,,,0.034,0.034
North Dakota,38,Benson,38005,,,130.1,,,,
North Dakota,38,Bottineau,38009,,,,,,135.6102,0.11
North Dakota,38,Bowman,38011,,,,,,,115
North Dakota,38,Burleigh,38015,,,,,109.96,1,
North Dakota,38,Cass,38017,,,,1,259.78,5.5,22.38
North Dakota,38,Dickey,38021,,,,,175.47,9.5,9.55
North Dakota,38,Divide,38023,,,,,80,,5
North Dakota,38,Dunn,38025,,,,10,,,
North Dakota,38,Eddy,38027,,,,20,,,0.005
North Dakota,38,Emmons,38029,,,8.68,87.02,205.12,320.08,
North Dakota,38,Foster,38031,,15,114.44,36,96,173,
North Dakota,38,Grand Forks,38035,,,,112.75,250.35,605.83,356.42
North Dakota,38,Grant,38037,,10,296.32,62.36,104.62,86.22,
North Dakota,38,Griggs,38039,,,,,,,0.002
North Dakota,38,Kidder,38043,,,,271.06,240.05,114.14,
North Dakota,38,La Moure,38045,,31.47,294.34,,184.51,25,
North Dakota,38,McHenry,38049,,,,,,1.75,
North Dakota,38,McIntosh,38051,,,17.36,,32.26,2.25,
North Dakota,38,Morton,38059,,,,,0.41,,
North Dakota,38,Nelson,38063,,,325,844,248,,
North Dakota,38,Pembina,38067,,,51.2,79.25,1129.25,,
North Dakota,38,Pierce,38069,,,187.48,,3,158.5,1
North Dakota,38,Ramsey,38071,,,,,,,0.48
North Dakota,38,Ransom,38073,,,,,,733.23,1.05
North Dakota,38,Rolette,38079,,,,,,,0.5
North Dakota,38,Sargent,38081,,,,5,36.1,12.73,
North Dakota,38,Sheridan,38083,,,37.79,161.6,,,
North Dakota,38,Slope,38087,,,,,,7.25,1
North Dakota,38,Stark,38089,,,267.44,203.09,195.01,127,1.25
North Dakota,38,Stutsman,38093,,,158.58,,4,1,
North Dakota,38,Towner,38095,,,79.1,,58.77,,37.19
North Dakota,38,Traill,38097,,,,,306.44,547.58,230.87
North Dakota,38,Walsh,38099,,,115.62,404,321.32,104.27,204.96
North Dakota,38,Ward,38101,,,,135.15,,7.1,
North Dakota,38,Wells,38103,,14.38,274,71,,2,119.83
North Dakota,38,Williams,38105,,,295.15,165.84,27.74,38.65,
Ohio,39,Adams,39001,,,,,,2.56,
Ohio,39,Allen,39003,,,,,,,1.11
Ohio,39,Ashland,39005,,,,,,1.23,0.13
Ohio,39,Ashtabula,39007,,,,,,1.5,0.85
Ohio,39,Belmont,39013,,,,,,4.59,
Ohio,39,Brown,39015,,,,,,4.1,2.2
Ohio,39,Butler,39017,,,,,,23.44,1.4733
Ohio,39,Carroll,39019,,,,,,1.5,
Ohio,39,Clark,39023,,,,,,2.08,6
Ohio,39,Clermont,39025,,,,,,0.98,1.5
Ohio,39,Clinton,39027,,,,,,0.25,
Ohio,39,Columbiana,39029,,,,,,4.5,
Ohio,39,Coshocton,39031,,,,,,16.37,25.937
Ohio,39,Cuyahoga,39035,,,,,,0.34,
Ohio,39,Delaware,39041,,,,,,25,8.53
Ohio,39,Fairfield,39045,,,,,,,0.68
Ohio,39,Fulton,39051,,,,,,0.32,
Ohio,39,Gallia,39053,,,,,,,2.2
Ohio,39,Geauga,39055,,,,,,7.8,1
Ohio,39,Greene,39057,,,,,,3.41,1.81
Ohio,39,Hardin,39065,,,,,,,802
Ohio,39,Harrison,39067,,,,,,14.82,5.79
Ohio,39,Highland,39071,,,,,,3,
Ohio,39,Holmes,39075,,,,,,2.5,2.53
Ohio,39,Jackson,39079,,,,,,0.861,1
Ohio,39,Knox,39083,,,,,,0.5,1
Ohio,39,Licking,39089,,,,,,3.64,7.28
Ohio,39,Logan,39091,,,,,,3.04,4
Ohio,39,Lorain,39093,,,,,,0.53,1.01
Ohio,39,Mahoning,39099,,,,,,,11.32
Ohio,39,Medina,39103,,,,,,0.17,0.17
Ohio,39,Meigs,39105,,,,,,175.98,26.78
Ohio,39,Miami,39109,,,,,,23.32,
Ohio,39,Montgomery,39113,,,,,,46.84,44.72
Ohio,39,Morgan,39115,,,,,,1.1,
Ohio,39,Morrow,39117,,,,,,9.13,4.74
Ohio,39,Muskingum,39119,,,,,,9.7,7
Ohio,39,Ottawa,39123,,,,,,,0.8
Ohio,39,Perry,39127,,,,,,0,6.41
Ohio,39,Pickaway,39129,,,,,,2,1
Ohio,39,Pike,39131,,,,,,1.5,
Ohio,39,Portage,39133,,,,,,9.06,2.1
Ohio,39,Seneca,39147,,,,,,0.5,
Ohio,39,Shelby,39149,,,,,,1,
Ohio,39,Stark,39151,,,,,,0.3,0.309
Ohio,39,Summit,39153,,,,,,0.02,
Ohio,39,Trumbull,39155,,,,,,10.53,7.78
Ohio,39,Tuscarawas,39157,,,,,,3.58,2.09
Ohio,39,Union,39159,,,,,,4.25,5.85
Ohio,39,Van Wert,39161,,,,,,1,12.5
Ohio,39,Warren,39165,,,,,,15,4.396
Ohio,39,Wayne,39169,,,,,,36,
Oklahoma,40,Alfalfa,40003,,,,,181,,
Oklahoma,40,Bryan,40013,,,,,53.7,106.07,
Oklahoma,40,Caddo,40015,,,,,2160.07,856.62,57
Oklahoma,40,Cimarron,40025,,,,,,0.2,
Oklahoma,40,Custer,40039,,,,,,4.12,
Oklahoma,40,Dewey,40043,,,,,125.16,,
Oklahoma,40,Ellis,40045,,,,,312.91,3,1428.72
Oklahoma,40,Grant,40053,,,,,648.96,,
Oklahoma,40,Harmon,40057,,,,,70.25,,
Oklahoma,40,Jackson,40065,,,,,14.45,,
Oklahoma,40,Johnston,40069,,,,,,72.37,
Oklahoma,40,Kay,40071,,,,,20,,
Oklahoma,40,Kingfisher,40073,,,,,,31,
Oklahoma,40,Kiowa,40075,,,,,140,,
Oklahoma,40,Le Flore,40079,,,,,122.09,769.91,269.74
Oklahoma,40,Logan,40083,,,,,10,,
Oklahoma,40,Muskogee,40101,,,,,290.54,,117.07
Oklahoma,40,Oklahoma,40109,,,,,,,1.8
Oklahoma,40,Pottawatomie,40125,,,,,,20,
Oklahoma,40,Texas,40139,,,,,,,35
Oklahoma,40,Wagoner,40145,,,,,465.64,120,
Oklahoma,40,Washita,40149,,,,,,,111.09
Oklahoma,40,Woods,40151,,,,,,84.82,
Oregon,41,Benton,41003,,,,,20,,
Oregon,41,Clackamas,41005,,,,,30.32,,20
Oregon,41,Crook,41013,,,,,,4,
Oregon,41,Deschutes,41017,,,,,,121.96,
Oregon,41,Douglas,41019,,,145.49,,,,
Oregon,41,Grant,41023,,,,,,2,
Oregon,41,Harney,41025,,,,,545.77,1,
Oregon,41,Hood River,41027,,,,,0.1,0.2,
Oregon,41,Jackson,41029,,,,,,,17.28
Oregon,41,Jefferson,41031,,,,,88.79,46.08,30.08
Oregon,41,Josephine,41033,,,,,55.6,,
Oregon,41,Klamath,41035,,,,,469.81,40.96,3.5
Oregon,41,Lane,41039,,,,,6,3,
Oregon,41,Linn,41043,,,,,145,23.69,
Oregon,41,Malheur,41045,,,,,915.4,225.19,61.18
Oregon,41,Marion,41047,,,2,15,799.81,172.72,
Oregon,41,Morrow,41049,,,,131.55,1463.52,911.36,107.92
Oregon,41,Multnomah,41051,,,,,121.93,6,
Oregon,41,Polk,41053,,,,36.99,237.29,,
Oregon,41,Sherman,41055,,,,,95.22,11.67,
Oregon,41,Umatilla,41059,,,,198.57,1502.82,60.47,22.03
Oregon,41,Union,41061,,,,87.67,306.96,171.83,2
Oregon,41,Wasco,41065,,,17.4,,53.2,75,
Oregon,41,Washington,41067,,5,15,25.92,180.92,35.85,3
Oregon,41,Yamhill,41071,,,,,60.76,10,
Pennsylvania,42,Adams,42001,,,,,103.67,59.401,4.75
Pennsylvania,42,Allegheny,42003,,,,,,2.15,0.14
Pennsylvania,42,Beaver,42007,,,,,,1.5,1.5
Pennsylvania,42,Bedford,42009,,,,,2,,8
Pennsylvania,42,Berks,42011,,,,,129.67,12.2541,0.74
Pennsylvania,42,Blair,42013,,,,,8.64,0.25,2
Pennsylvania,42,Bradford,42015,,,,,,15.382,4.5
Pennsylvania,42,Bucks,42017,,,,,23,13.68,0.5
Pennsylvania,42,Butler,42019,,,,,,14.5411,7.15
Pennsylvania,42,Cambria,42021,,,,,,2.53,
Pennsylvania,42,Centre,42027,,,2.7,,102.64,121.21,15.92
Pennsylvania,42,Chester,42029,,,,,19.94,16.5664,19.4169
Pennsylvania,42,Clarion,42031,,,,,16.39,,
Pennsylvania,42,Clearfield,42033,,,,,,0.3,0.3
Pennsylvania,42,Clinton,42035,,,,,,1.276,0.008
Pennsylvania,42,Columbia,42037,,,,,2.33,2.37,0.25
Pennsylvania,42,Crawford,42039,,,,,51.34,1.1,3.4
Pennsylvania,42,Cumberland,42041,,,,,27.62,3,0.25
Pennsylvania,42,Dauphin,42043,,,,,,1.2,0.8
Pennsylvania,42,Delaware,42045,,,,,,0.68,
Pennsylvania,42,Elk,42047,,,,,,4.55,
Pennsylvania,42,Erie,42049,,,,,1.7,31.8,13.75
Pennsylvania,42,Fayette,42051,,,,,27.35,1.0523,22.96
Pennsylvania,42,Franklin,42055,,,4.5,,56.84,5.5016,0.0016
Pennsylvania,42,Fulton,42057,,,,31.89,,,
Pennsylvania,42,Greene,42059,,,,,,,3.85
Pennsylvania,42,Huntingdon,42061,,,,,,,2
Pennsylvania,42,Indiana,42063,,,,,1,10.5,9.5
Pennsylvania,42,Jefferson,42065,,,,,,2.25,2.25
Pennsylvania,42,Juniata,42067,,,,,,3,
Pennsylvania,42,Lancaster,42071,,,,1.7,52.24,72.4,21.48
Pennsylvania,42,Lawrence,42073,,,,,4.96,8.586,28.09
Pennsylvania,42,Lehigh,42077,,,,,30.15,,1.3
Pennsylvania,42,Luzerne,42079,,,,,,15.183,5.339
Pennsylvania,42,Lycoming,42081,,,,,3.5,36.0815,3
Pennsylvania,42,McKean,42083,,,,,,,0.98
Pennsylvania,42,Mercer,42085,,,,,,10,12.35
Pennsylvania,42,Mifflin,42087,,,,,,2.5,3
Pennsylvania,42,Monroe,42089,,,,,,,1
Pennsylvania,42,Montgomery,42091,,,,,,9.06,
Pennsylvania,42,Montour,42093,,,,,,1.06,
Pennsylvania,42,Northampton,42095,,,,,,0.492,1.15
Pennsylvania,42,Perry,42099,,,,,,1.435,0.75
Pennsylvania,42,Pike,42103,,,,,,0.55,
Pennsylvania,42,Potter,42105,,,,,,1,
Pennsylvania,42,Schuylkill,42107,,,,,24.28,13.075,
Pennsylvania,42,Snyder,42109,,,,,,2,1
Pennsylvania,42,Somerset,42111,,,,,2,18,
Pennsylvania,42,Susquehanna,42115,,,,,,24.6461,4
Pennsylvania,42,Tioga,42117,,,,,,15.57,1.3
Pennsylvania,42,Union,42119,,,,,31.03,5.96,1
Pennsylvania,42,Venango,42121,,,,,,11.57,4
Pennsylvania,42,Warren,42123,,,,,,1.1,
Pennsylvania,42,Washington,42125,,,,,,2.57,0.25
Pennsylvania,42,Wayne,42127,,,,,,3.41,2.1
Pennsylvania,42,Westmoreland,42129,,,,,22,10.0376,3.046
Pennsylvania,42,Wyoming,42131,,,,,,2.07,
Pennsylvania,42,York,42133,,,,,1314.39,30.14,25.38
Puerto Rico,72,Mayaguez,72097,,,,,,9.196,
Puerto Rico,72,Ponce,72113,,,,,,,0.08
Rhode Island,44,Washington,44009,,,,,,6.53,
South Carolina,45,Abbeville,45001,,,,,,,0.0482
South Carolina,45,Aiken,45003,,,,,,25.15,12.36
South Carolina,45,Allendale,45005,,,,,181.4,2.5,0.5
South Carolina,45,Anderson,45007,,,,,,16,8.566
South Carolina,45,Barnwell,45011,,,,,,1,
South Carolina,45,Beaufort,45013,,,,,,7.71,9.9
South Carolina,45,Berkeley,45015,,,,,,,8.24
South Carolina,45,Calhoun,45017,,,,,3,6.3,16
South Carolina,45,Charleston,45019,,,,,,,0.26
South Carolina,45,Cherokee,45021,,,,,,,4.1
South Carolina,45,Chester,45023,,,,,,,0.125
South Carolina,45,Clarendon,45027,,,,,40.43,6,
South Carolina,45,Colleton,45029,,,,,25.36,,1.439
South Carolina,45,Darlington,45031,,,,,8,2,4.82
South Carolina,45,Dillon,45033,,,,,,,0.11
South Carolina,45,Dorchester,45035,,,,,28.58,0.1,1.0012
South Carolina,45,Edgefield,45037,,,,,,1.5,1.2
South Carolina,45,Fairfield,45039,,,,,,,0.19
South Carolina,45,Florence,45041,,,,32.37,7,6,0.07
South Carolina,45,Georgetown,45043,,,,,36.7,6.5,33.1265
South Carolina,45,Greenville,45045,,,,,,2,1.482
South Carolina,45,Hampton,45049,,,,,,3.73,17.56
South Carolina,45,Horry,45051,,,,,34.32,4,0.296
South Carolina,45,Kershaw,45055,,,,,,,5
South Carolina,45,Lancaster,45057,,,,,,,0.9
South Carolina,45,Lexington,45063,,,,,,22.04,14.82
South Carolina,45,Marion,45067,,,,27.5,75.5,55.54,13.8
South Carolina,45,Marlboro,45069,,,,,,16,7
South Carolina,45,Newberry,45071,,,,,,,1
South Carolina,45,Oconee,45073,,,,,,,14.025
South Carolina,45,Orangeburg,45075,,,,12.95,71.21,104,110.77
South Carolina,45,Pickens,45077,,,,,,,8.21
South Carolina,45,Richland,45079,,,,,0.5,2.5,4.001
South Carolina,45,Saluda,45081,,,,,15.87,9.444,
South Carolina,45,Spartanburg,45083,,,,,,,4.34
South Carolina,45,Sumter,45085,,,,,150.6,58.18,
South Carolina,45,Union,45087,,,,,,,0.92
South Carolina,45,Williamsburg,45089,,,,13,75.43,14.13,1.61
South Dakota,46,Beadle,46005,,,,,,,890.46
South Dakota,46,Brown,46013,,,,,,,34
South Dakota,46,Clark,46025,,,,,,,152.69
South Dakota,46,Clay,46027,,,,,,,51.7
South Dakota,46,Custer,46033,,,,,,,5.5
South Dakota,46,Davison,46035,,,,,,,8.02
South Dakota,46,Hand,46059,,,,,,,421.83
South Dakota,46,Hughes,46065,,,,,,,3
South Dakota,46,Kingsbury,46077,,,,,,,6
South Dakota,46,Lake,46079,,,,,,,0.5
South Dakota,46,Lyman,46085,,,,,,,11
South Dakota,46,Moody,46101,,,,,130.35,,
South Dakota,46,Roberts,46109,,,,,,32.69,31.69
South Dakota,46,Spink,46115,,,,,,,99.44
South Dakota,46,Todd,46121,,,,,,,122.27
South Dakota,46,Walworth,46129,,,,,,,5
Tennessee,47,Anderson,47001,,,,,,0.821,0.001
Tennessee,47,Bedford,47003,,,,,60.76,15.172,1.0463
Tennessee,47,Benton,47005,,,,,1,0.8263,0.0014
Tennessee,47,Bledsoe,47007,,,,,,2.0735,0.33
Tennessee,47,Blount,47009,,,,,,1.4501,
Tennessee,47,Bradley,47011,,,,,10.51,17.7916,5.52
Tennessee,47,Campbell,47013,,,,,,0.04,
Tennessee,47,Cannon,47015,,,,,,2.5,0.5
Tennessee,47,Carroll,47017,,,,,,0.25,
Tennessee,47,Carter,47019,,,,,,3.5,2.614
Tennessee,47,Cheatham,47021,,,,,4,7.5,0.5
Tennessee,47,Claiborne,47025,,,,10,80.84,16.0402,1.471
Tennessee,47,Clay,47027,,,,,6.28,,
Tennessee,47,Cocke,47029,,,,,,0.5717,0.95
Tennessee,47,Coffee,47031,,,,,16,4.482,1.83
Tennessee,47,Crockett,47033,,,,,2.6,18.5,2.5
Tennessee,47,Cumberland,47035,,,,,,6.7566,1.1641
Tennessee,47,Davidson,47037,,,,,,13.9928,0.15
Tennessee,47,De Kalb,47041,,,,,,24.2804,3.66
Tennessee,47,Dickson,47043,,,,,6.5,,
Tennessee,47,Dyer,47045,,,,,143.15,9.87,
Tennessee,47,Fayette,47047,233.38,,,,,5.166,
Tennessee,47,Fentress,47049,,,,,,4.54,
Tennessee,47,Franklin,47051,,,,,,6.425,
Tennessee,47,Gibson,47053,,,,,,0.58,
Tennessee,47,Giles,47055,,,,,2.57,8.98,0.165
Tennessee,47,Grainger,47057,,,,,72.83,35.06,4
Tennessee,47,Greene,47059,,,,,17.18,52.6666,20.8818
Tennessee,47,Grundy,47061,,,,,,1.12,
Tennessee,47,Hamblen,47063,,,,,1,15.99,
Tennessee,47,Hamilton,47065,,,,,5,6.75,
Tennessee,47,Hancock,47067,,,,,,0.0002,
Tennessee,47,Hardeman,47069,72.25,,,,12,4.26,1.27
Tennessee,47,Hardin,47071,,,,,,0.38,
Tennessee,47,Hawkins,47073,,,,,52.4,18.4001,3.68
Tennessee,47,Haywood,47075,,,,,1,0.24,
Tennessee,47,Henderson,47077,,,,,20.96,140.22,24.51
Tennessee,47,Henry,47079,,,,,242.52,63.23,22.5005
Tennessee,47,Hickman,47081,,,,,42.04,,
Tennessee,47,Humphreys,47085,,,,,,1,
Tennessee,47,Jackson,47087,,,,,,0.6001,0.03
Tennessee,47,Jefferson,47089,,,,,40.37,9.2249,
Tennessee,47,Johnson,47091,,,,,,0.25,0.125
Tennessee,47,Knox,47093,,,,,,4.2441,1.1
Tennessee,47,Lauderdale,47097,,,,,155.29,67.75,
Tennessee,47,Lawrence,47099,,,,,,7.5,
Tennessee,47,Lewis,47101,,,,,,9.28,
Tennessee,47,Lincoln,47103,120,,,,25.46,6.25,3
Tennessee,47,Loudon,47105,,,,,,,0.5
Tennessee,47,Macon,47111,46,41,4,108.76,493.05,249.14,130.65
Tennessee,47,Madison,47113,,,,,81.08,4.01,
Tennessee,47,Marion,47115,,,,,,44.4,11.7
Tennessee,47,Marshall,47117,,,,,5,27.652,0.1
Tennessee,47,Maury,47119,,,,,5,52.8566,17.63
Tennessee,47,McMinn,47107,,,,,5,177.1521,1
Tennessee,47,McNairy,47109,,,,,2,29.92,19.65
Tennessee,47,Monroe,47123,,,,,,5,
Tennessee,47,Montgomery,47125,,,,,124.25,69.337,15.5
Tennessee,47,Moore,47127,,,,,,0.0012,
Tennessee,47,Morgan,47129,,,,,,0.2,
Tennessee,47,Overton,47133,,,,,0.5,4.9239,
Tennessee,47,Perry,47135,,,,,,1.05,
Tennessee,47,Pickett,47137,,,,,14,1.1,
Tennessee,47,Polk,47139,,,,,5,3.9642,
Tennessee,47,Putnam,47141,,,,,1,5.615,0.625
Tennessee,47,Rhea,47143,,,,,,0.3,
Tennessee,47,Roane,47145,,,,,,1.855,1.889
Tennessee,47,Robertson,47147,5,12,12,30.6,160.18,59.79,4.33
Tennessee,47,Rutherford,47149,,,34.23,,,37.311,4.28
Tennessee,47,Scott,47151,,,,,,14.44,
Tennessee,47,Sequatchie,47153,,,,,,2.37,3
Tennessee,47,Sevier,47155,,,,,,2.1888,0.3441
Tennessee,47,Shelby,47157,30,4.5,,,40,16.983,0.03
Tennessee,47,Smith,47159,,,,194.74,155.95,62.0289,46
Tennessee,47,Stewart,47161,,,,5,156.28,63.3114,10.71
Tennessee,47,Sullivan,47163,,,,,,49.7645,1.9648
Tennessee,47,Sumner,47165,,,,,11.25,32.45,45.47
Tennessee,47,Tipton,47167,,,,,,30.237,10.72
Tennessee,47,Trousdale,47169,,,,,4.8,2.35,
Tennessee,47,Unicoi,47171,,,,,,0.522,0.522
Tennessee,47,Union,47173,,,,,,0.6,
Tennessee,47,Van Buren,47175,,,,,,1,
Tennessee,47,Warren,47177,,,,,1.5,50.4592,
Tennessee,47,Washington,47179,,,,,2.5,3.951,0.5401
Tennessee,47,Weakley,47183,,,,376.56,76,10.59,5.925
Tennessee,47,White,47185,,,,,5,12.525,
Tennessee,47,Williamson,47187,,,,,5,14.0333,0.5005
Tennessee,47,Wilson,47189,,,,,,21.06,0.53
Texas,48,Anderson,48001,,,,,,1.75,0.13
Texas,48,Austin,48015,,,,,,1,
Texas,48,Bee,48025,,,,,,0.04,0.04
Texas,48,Bell,48027,,,,,,5,0.0005
Texas,48,Bexar,48029,,,,,,0.0009,
Texas,48,Blanco,48031,,,,,,0.1,
Texas,48,Burnet,48053,,,,,,,0.0175
Texas,48,Cameron,48061,,,,,,,27.9
Texas,48,Carson,48065,,,,,,164.42,
Texas,48,Cherokee,48073,,,,,,,0.802
Texas,48,Coleman,48083,,,,,,,0.1
Texas,48,Comal,48091,,,,,,1.0022,0.0022
Texas,48,Comanche,48093,,,,,,10,
Texas,48,Cooke,48097,,,,,,1.03,
Texas,48,Dallam,48111,,,,,,12,
Texas,48,Dallas,48113,,,,,,,0.0234
Texas,48,Dawson,48115,,,,,,13.33,0
Texas,48,Denton,48121,,,,,,0.9,2.3023
Texas,48,Ellis,48139,,,,,,3.2536,3.2536
Texas,48,Erath,48143,,,,,,8.5,
Texas,48,Fannin,48147,,,,,,,2
Texas,48,Floyd,48153,,,,,,10,
Texas,48,Fort Bend,48157,,,,,,0.5034,
Texas,48,Gaines,48165,,,,,,59,
Texas,48,Gillespie,48171,,,,,,,0.001
Texas,48,Grayson,48181,,,,,,,25.32
Texas,48,Hale,48189,,,,,,59.54,
Texas,48,Haskell,48207,,,,,,38.5,86
Texas,48,Hays,48209,,,,,,,0.0206
Texas,48,Hidalgo,48215,,,,,,,12
Texas,48,Hill,48217,,,,,,0.0004,0.02
Texas,48,Hockley,48219,,,,,,23,
Texas,48,Hopkins,48223,,,,,,1.63,1.34
Texas,48,Hunt,48231,,,,,,,0.004
Texas,48,Jackson,48239,,,,,,,0.15
Texas,48,Johnson,48251,,,,,,0,5
Texas,48,Lamar,48277,,,,,,2,
Texas,48,Lamb,48279,,,,,,175.29,
Texas,48,Lampasas,48281,,,,,,,0.0028
Texas,48,Lubbock,48303,,,,,,296.6,327.41
Texas,48,Lynn,48305,,,,,,38,164.01
Texas,48,Matagorda,48321,,,,,,533.28,
Texas,48,McLennan,48309,,,,,,0.02,
Texas,48,Medina,48325,,,,,,5.31,0.0282
Texas,48,Midland,48329,,,,,,60,
Texas,48,Milam,48331,,,,,,,0.25
Texas,48,Parmer,48369,,,,,,236.9,101.9
Texas,48,Pecos,48371,,,,,,,1074
Texas,48,Rains,48379,,,,,,,4.53
Texas,48,Rockwall,48397,,,,,,,2.07
Texas,48,San Saba,48411,,,,,,0.0259,
Texas,48,Sherman,48421,,,,,,14,
Texas,48,Smith,48423,,,,,,0.02,
Texas,48,Stonewall,48433,,,,,,,2
Texas,48,Taylor,48441,,,,,,7.92,2.42
Texas,48,Terry,48445,,,,,,197,232.5
Texas,48,Uvalde,48463,,,,,,20,
Texas,48,Van Zandt,48467,,,,,,,3.2
Texas,48,Victoria,48469,,,,,,0.57,10
Texas,48,Waller,48473,,,,,,4,
Texas,48,Washington,48477,,,,,,9.145,
Texas,48,Webb,48479,,,,,,,20
Texas,48,Wharton,48481,,,,,,,1.22
Texas,48,Wichita,48485,,,,,,,20
Texas,48,Wilbarger,48487,,,,,,54.83,10
Texas,48,Williamson,48491,,,,,,0.2,2.72
Texas,48,Yoakum,48501,,,,,,6.6,
Utah,49,Beaver,49001,,,,,,4.54,
Utah,49,Box Elder,49003,,,,,36.6,80.6,
Utah,49,Duchesne,49013,,,,,,57.61,3.82
Utah,49,Emery,49015,,,,,36.88,7.72,
Utah,49,Iron,49021,,,,,30.82,,
Utah,49,Juab,49023,,,,,11,7,
Utah,49,Millard,49027,,,,,279.24,32.25,34.86
Utah,49,Sanpete,49039,,,,,16.24,,
Utah,49,Sevier,49041,,,,,7,5,4.26
Utah,49,Uintah,49047,,,,,,9,
Utah,49,Utah,49049,,,,,2.8,,
Utah,49,Wayne,49055,,,,,47.83,4,
Utah,49,Weber,49057,,,,,20.5,,
Vermont,50,Addison,50001,,,,,134.25,3.5,
Vermont,50,Bennington,50003,,,,,2.3,,1
Vermont,50,Caledonia,50005,,,,,197.68,48.55,2
Vermont,50,Chittenden,50007,,,,,34.59,16.4,19.3
Vermont,50,Franklin,50011,,,,10.46,92.78,17.631,12.65
Vermont,50,Grand Isle,50013,,2.27,,9.2,22.34,,52.75
Vermont,50,Lamoille,50015,,,2.2,,130.5,,
Vermont,50,Orange,50017,,,,,36.7,,
Vermont,50,Orleans,50019,,,,,6.25,30,
Vermont,50,Rutland,50021,,,,,280.98,9.4,0.25
Vermont,50,Washington,50023,,,,,9.03,2.4,0.045
Vermont,50,Windham,50025,,,,,0.25,0.004,
Virginia,51,Amelia,51007,,,,,18.2,9.9,3
Virginia,51,Augusta,51015,,,,,,2.5,2.5
Virginia,51,Bedford,51019,,,,,,2,3.58
Virginia,51,Bland,51021,,,,,2.5,,
Virginia,51,Bristol City,51520,,,,,,,1
Virginia,51,Brunswick,51025,,,,,216.72,61.1,5.5
Virginia,51,Buckingham,51029,,,,,,1.1,1.1
Virginia,51,Campbell,51031,,,,,10,17,
Virginia,51,Caroline,51033,,,,,4.6,3.59,
Virginia,51,Carroll,51035,,,,,13.13,,
Virginia,51,Charles City,51036,,,,,2,,
Virginia,51,Charlotte,51037,,,,,18.7,28.5,12.08
Virginia,51,Chesapeake City,51550,,,,,0.5,5.54,
Virginia,51,Culpeper,51047,,,,,,0.5,
Virginia,51,Dinwiddie,51053,,,,,112.565,4,2.65
Virginia,51,Fauquier,51061,,,,,,,1.4
Virginia,51,Floyd,51063,,,,,,0.61,
Virginia,51,Franklin,51067,,,,,,,3
Virginia,51,Gloucester,51073,,,,,3.74,5.86,5.11
Virginia,51,Grayson,51077,,,,,1,,
Virginia,51,Greensville,51081,,,,,85.9,44.6,7.13
Virginia,51,Halifax,51083,,,,,37.3,86.63,25.275
Virginia,51,Hanover,51085,,,,,211.66,14.26,
Virginia,51,Henry,51089,,,,,8.35,,
Virginia,51,King George,51099,,,,,,81.1,
Virginia,51,Lee,51105,,,,,36,,
Virginia,51,Lunenburg,51111,,,,,21.9,22.8,3.8
Virginia,51,Madison,51113,,,,,20,45.45,22.09
Virginia,51,Mecklenburg,51117,,,,,351.1,320.08,116.32
Virginia,51,Middlesex,51119,,,,,1,,
Virginia,51,Montgomery,51121,,,,,,3,
Virginia,51,New Kent,51127,,,,,,0.12,
Virginia,51,Northampton,51131,,,,,7,,
Virginia,51,Nottoway,51135,,,,,16,7.34,6
Virginia,51,Orange,51137,,,,,78.82,916.02,
Virginia,51,Page,51139,,,,,2,0.25,
Virginia,51,Patrick,51141,,,,,4.14,1.5,0.86
Virginia,51,Pittsylvania,51143,,,,,19.1,49.5,7
Virginia,51,Powhatan,51145,,,,,,,0.71
Virginia,51,Prince Edward,51147,,,,,0.25,30.78,
Virginia,51,Rockbridge,51163,,,,,,15.67,
